/031E/annotation.tsv	365-21	40955-40959	time	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-22	40959-40960	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-23	40961-40967	partly	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-24	40968-40970	by	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-25	40971-40982	evaporation	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-26	40983-40986	and	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-27	40987-40993	partly	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-28	40994-40996	by	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-29	40997-41004	soakage	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-30	41005-41007	of	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-31	41008-41011	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-32	41012-41016	more	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-33	41017-41023	watery	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-34	41024-41029	parts	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-35	41030-41034	into	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-36	41035-41038	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	365-37	41039-41044	earth	O	O	O	O	O	O	O	O	O	O	

/031E/annotation.tsv	366-1	41046-41050	When	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-2	41051-41063	sufficiently	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-3	41064-41068	firm	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-4	41069-41072	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-5	41073-41079	manure	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-6	41080-41082	is	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-7	41083-41086	dug	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-8	41087-41090	out	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-9	41091-41094	and	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-10	41095-41100	dried	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-11	41101-41103	by	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-12	41104-41113	spreading	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-13	41114-41116	it	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-14	41117-41119	on	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-15	41120-41126	heated	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-16	41127-41133	plates	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-17	41133-41134	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-18	41135-41137	or	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-19	41138-41140	by	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-20	41141-41148	heating	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-21	41149-41151	it	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-22	41152-41156	over	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-23	41157-41169	semicircular	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	366-24	41170-41181	brick-flues	O	O	O	O	O	O	O	O	O	O	

/031E/annotation.tsv	367-1	41184-41187	The	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-2	41188-41196	effluvia	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-3	41197-41201	from	O	O	O	O	B-Location	O	O	O	O	O	
/031E/annotation.tsv	367-4	41202-41207	these	O	O	O	O	I-Location	O	O	O	O	O	
/031E/annotation.tsv	367-5	41208-41214	stoves	O	B-Smell_Source	O	O	I-Location	O	O	O	O	O	
/031E/annotation.tsv	367-6	41215-41217	or	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-7	41218-41223	flues	O	B-Smell_Source	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-8	41224-41227	are	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-9	41228-41232	very	O	O	B-Quality	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-10	41233-41242	offensive	O	O	I-Quality	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-11	41243-41249	indeed	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-12	41249-41250	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-13	41251-41254	and	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-14	41255-41261	escape	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-15	41262-41268	freely	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	367-16	41269-41273	into	O	O	O	O	O	O	O	B-Odour_Carrier	O	O	
/031E/annotation.tsv	367-17	41274-41277	the	O	O	O	O	O	O	O	I-Odour_Carrier	O	O	
/031E/annotation.tsv	367-18	41278-41286	external	O	O	O	O	O	O	O	I-Odour_Carrier	O	O	
/031E/annotation.tsv	367-19	41287-41297	atmosphere	O	O	O	O	O	O	O	I-Odour_Carrier	O	O	

/031E/annotation.tsv	368-1	41299-41302	The	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	368-2	41303-41308	odour	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	368-3	41308-41309	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	368-4	41310-41315	which	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	368-5	41316-41325	resembles	O	O	O	B-Evoked_Odorant	O	O	O	O	O	O	
/031E/annotation.tsv	368-6	41326-41330	that	O	O	O	I-Evoked_Odorant	O	O	O	O	O	O	
/031E/annotation.tsv	368-7	41331-41333	of	O	O	O	I-Evoked_Odorant	O	O	O	O	O	O	
/031E/annotation.tsv	368-8	41334-41340	cheese	O	O	O	I-Evoked_Odorant	O	O	O	O	O	O	
/031E/annotation.tsv	368-9	41341-41345	when	O	O	O	I-Evoked_Odorant	O	O	O	O	O	O	
/031E/annotation.tsv	368-10	41346-41350	very	O	O	O	I-Evoked_Odorant	O	O	O	O	O	O	
/031E/annotation.tsv	368-11	41351-41355	much	O	O	O	I-Evoked_Odorant	O	O	O	O	O	O	
/031E/annotation.tsv	368-12	41356-41366	decomposed	O	O	O	I-Evoked_Odorant	O	O	O	O	O	O	
/031E/annotation.tsv	368-13	41366-41367	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	368-14	41368-41376	pervades	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	368-15	41377-41380	the	O	O	O	O	B-Location	O	O	O	O	O	
/031E/annotation.tsv	368-16	41381-41386	works	O	O	O	O	I-Location	O	O	O	O	O	
/031E/annotation.tsv	368-17	41387-41390	and	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	368-18	41391-41396	their	O	O	O	O	B-Location	O	O	O	O	O	

/031E/annotation.tsv	370-1	41413-41414	(	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-2	41414-41415	2	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-3	41415-41416	)	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-4	41417-41423	Broimi	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-5	41424-41425	'	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-6	41426-41427	s	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-7	41428-41432	Glue	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-8	41433-41436	and	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-9	41437-41443	Manure	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-10	41444-41449	Works	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-11	41450-41451	(	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-12	41451-41453	No	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-13	41453-41454	.	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-14	41455-41457	16	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-15	41458-41460	on	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-16	41461-41464	map	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-17	41464-41465	)	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-18	41466-41469	are	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-19	41470-41477	carried	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-20	41478-41480	on	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-21	41481-41483	in	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-22	41484-41492	premises	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-23	41493-41502	adjoining	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-24	41503-41512	Bevington	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-25	41513-41514	'	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	370-26	41515-41516	s	O	O	O	O	O	O	O	O	O	O	

/031E/annotation.tsv	371-1	41518-41523	These	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-2	41524-41529	works	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-3	41530-41534	have	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-4	41535-41539	been	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-5	41540-41551	established	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-6	41552-41553	a	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-7	41554-41559	great	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-8	41560-41564	many	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-9	41565-41570	years	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-10	41570-41571	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-11	41572-41578	during	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-12	41579-41584	which	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-13	41585-41589	they	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-14	41590-41594	have	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-15	41595-41599	been	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-16	41600-41601	a	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-17	41602-41610	constant	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-18	41611-41617	source	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-19	41618-41620	of	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-20	41621-41629	nuisance	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-21	41630-41632	to	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-22	41633-41640	persons	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-23	41641-41648	passing	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-24	41649-41651	up	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-25	41652-41655	and	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-26	41656-41660	down	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-27	41661-41664	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	371-28	41665-41670	river	O	O	O	O	O	O	O	O	O	O	

/031E/annotation.tsv	372-1	41672-41675	Two	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	372-2	41676-41688	manufactures	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	372-3	41689-41692	are	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	372-4	41693-41700	carried	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	372-5	41701-41703	on	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	372-6	41704-41708	here	O	O	O	O	O	O	O	O	O	O	

/031E/annotation.tsv	373-1	41710-41713	One	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-2	41714-41716	is	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-3	41717-41721	that	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-4	41722-41724	of	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-5	41725-41729	glue	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-6	41730-41734	from	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-7	41735-41738	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-8	41739-41743	clii	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-9	41743-41744	^	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-10	41744-41749	pings	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-11	41750-41752	of	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-12	41753-41758	hides	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-13	41759-41763	used	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-14	41764-41766	by	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-15	41767-41774	tanners	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-16	41774-41775	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-17	41776-41782	horses	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-18	41783-41784	'	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-19	41786-41791	hoofs	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-20	41791-41792	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-21	41793-41794	&	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	373-22	41794-41795	c	O	O	O	O	O	O	O	O	O	O	

/031E/annotation.tsv	374-1	41797-41802	These	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-2	41803-41810	matters	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-3	41811-41817	arrive	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-4	41818-41820	at	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-5	41821-41824	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-6	41825-41830	works	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-7	41831-41833	in	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-8	41834-41835	a	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-9	41836-41840	more	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-10	41841-41843	or	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-11	41844-41848	less	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-12	41849-41855	putrid	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-13	41856-41865	condition	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-14	41865-41866	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-15	41867-41870	and	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-16	41871-41873	no	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-17	41874-41879	means	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-18	41880-41888	whatever	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-19	41889-41892	are	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-20	41893-41895	in	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-21	41896-41899	use	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-22	41900-41902	to	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-23	41903-41910	prevent	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-24	41911-41914	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-25	41915-41921	escape	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-26	41922-41924	of	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-27	41925-41928	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-28	41929-41935	highly	O	O	B-Quality	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-29	41936-41945	offensive	O	O	I-Quality	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-30	41946-41952	vapour	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-31	41953-41957	from	O	O	O	O	B-Location	O	O	O	O	O	
/031E/annotation.tsv	374-32	41958-41961	the	O	O	O	O	I-Location	O	O	O	O	O	
/031E/annotation.tsv	374-33	41962-41966	pans	O	O	O	O	I-Location	O	O	O	O	O	
/031E/annotation.tsv	374-34	41967-41969	in	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-35	41970-41975	which	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-36	41976-41980	they	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-37	41981-41984	are	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-38	41985-41991	boiled	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	374-39	41992-41996	into	O	O	O	O	O	O	O	B-Odour_Carrier	O	O	
/031E/annotation.tsv	374-40	41997-42000	the	O	O	O	O	O	O	O	I-Odour_Carrier	O	O	
/031E/annotation.tsv	374-41	42001-42011	atmosphere	O	O	O	O	O	O	O	I-Odour_Carrier	O	O	
/031E/annotation.tsv	374-42	42012-42019	outside	O	O	O	O	B-Location	O	O	O	O	O	
/031E/annotation.tsv	374-43	42020-42023	the	O	O	O	O	I-Location	O	O	O	O	O	
/031E/annotation.tsv	374-44	42024-42029	works	O	O	O	O	I-Location	O	O	O	O	O	

/031E/annotation.tsv	375-1	42031-42034	The	O	O	B-Quality	O	O	O	O	O	O	O	
/031E/annotation.tsv	375-2	42035-42048	offensiveness	O	O	I-Quality	O	O	O	O	O	O	O	
/031E/annotation.tsv	375-3	42050-42052	of	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	375-4	42053-42056	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	375-5	42057-42063	vapour	B-Smell_Word	O	O	O	O	O	O	B-Odour_Carrier	O	O	
/031E/annotation.tsv	375-6	42064-42069	would	O	O	O	O	O	O	B-Circumstances	O	O	O	
/031E/annotation.tsv	375-7	42070-42079	naturally	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-8	42080-42084	vary	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-9	42085-42089	with	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-10	42090-42093	the	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-11	42094-42100	degree	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-12	42101-42103	of	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-13	42104-42117	decomposition	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-14	42118-42120	of	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-15	42121-42124	the	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-16	42125-42133	material	O	O	O	O	O	O	I-Circumstances	O	O	O	
/031E/annotation.tsv	375-17	42134-42140	boiled	O	O	O	O	O	O	I-Circumstances	O	O	O	

/031E/annotation.tsv	376-1	42142-42145	The	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-2	42146-42147	"	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-3	42148-42154	scutch	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-4	42155-42156	"	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-5	42157-42162	which	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-6	42163-42170	remains	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-7	42171-42176	after	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-8	42177-42180	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-9	42181-42187	making	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-10	42188-42190	of	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-11	42191-42194	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-12	42195-42199	glue	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-13	42199-42200	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-14	42201-42203	is	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-15	42204-42209	dealt	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-16	42210-42214	with	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-17	42215-42217	as	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-18	42218-42220	at	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-19	42221-42230	Bevington	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-20	42231-42232	'	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-21	42233-42234	s	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-22	42235-42240	Works	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-23	42240-42241	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-24	42242-42245	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-25	42246-42250	only	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-26	42251-42261	difference	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-27	42262-42267	being	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-28	42268-42272	that	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-29	42273-42275	no	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-30	42276-42281	means	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-31	42282-42285	are	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-32	42286-42288	in	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-33	42289-42292	use	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-34	42293-42297	here	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-35	42298-42300	to	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-36	42301-42309	condense	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-37	42310-42313	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-38	42314-42320	vapour	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-39	42321-42331	proceeding	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-40	42332-42336	from	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-41	42337-42340	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-42	42341-42345	pans	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-43	42346-42348	in	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-44	42349-42354	which	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-45	42355-42358	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-46	42360-42361	'	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-47	42363-42364	'	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-48	42366-42372	scutch	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-49	42373-42374	"	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-50	42375-42377	is	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-51	42378-42384	heated	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-52	42385-42389	with	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	376-53	42390-42394	acid	O	O	O	O	O	O	O	O	O	O	

/031E/annotation.tsv	377-1	42396-42401	These	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-2	42402-42407	works	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-3	42408-42411	are	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-4	42412-42415	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-5	42416-42420	most	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-6	42421-42430	offensive	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-7	42431-42435	upon	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-8	42436-42439	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-9	42440-42445	river	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-10	42445-42446	,	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-11	42447-42450	and	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-12	42451-42454	the	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-13	42455-42461	putrid	O	O	B-Quality	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-14	42462-42471	sickening	O	O	I-Quality	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-15	42472-42477	odour	B-Smell_Word	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-16	42478-42482	from	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-17	42483-42488	thein	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-18	42489-42496	travels	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	377-19	42497-42500	for	O	O	O	O	B-Location	O	O	O	O	O	
/031E/annotation.tsv	377-20	42501-42505	many	O	O	O	O	I-Location	O	O	O	O	O	
/031E/annotation.tsv	377-21	42506-42511	miles	O	O	O	O	I-Location	O	O	O	O	O	

/031E/annotation.tsv	378-1	42513-42515	It	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	378-2	42516-42519	has	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	378-3	42520-42524	been	O	O	O	O	O	O	O	O	O	O	
/031E/annotation.tsv	378-4	42525-42535	distinctly	O	O	O	O	O	O	O	O	O	O	
